UNITS LENGTH=A TIME=fs ENERGY=kcal/mol

c1: CENTER ATOMS=44,47,50,53,56,59,62,65,68,71,74,77,80,83,86,89,92,95,98,101,104,107,110,113,116,119,122,125,128,131,134,161,164,167,170,173,176,179,182,185,188,191,194,197,200,203,206,209,212,215,218,221,224,227,230,233,236,260,263,266,269,272,275,278,281,284,287,290,293,296,299,302,305,308,311,314,317,320,323,326,329,332,335,338,341,344,347,350,401,404,407,410,413,416,419,422,425,428,431,434,437,440,443,446,449,452,455,458,461,464,467,470,473,476,479,482,485,533,536,539,542,545,548,551,554,557,560,563,566,569,572,575,578,581,584,587,590,593,596,599,602,605,608,611,614,617,620,647,650,653,656,659,662,665,668,671,674,677,680,683,686,689,692,695,698,701,704,707,710,713,716,719,722,746,749,752,755,758,761,764,767,770,773,776,779,782,785,788,791,794,797,800,803,806,809,812,815,818,821,824,827,830,833,836,839,890,893,896,899,902,905,908,911,914,917,920,923,926,929,932,935,938,941,944,947,950,953,956,959,962,965,968,971,974,
c5: CENTER ATOMS=7826,7829,7832,7835,7838,7841,7844,7847,7850,7853,7856,7859,7862,7865,7868,7871,7874,7877,7880,7883,7886,7889,7892,7895,7898,7901,7904,7907,7910,7913,7916,7943,7946,7949,7952,7955,7958,7961,7964,7967,7970,7973,7976,7979,7982,7985,7988,7991,7994,7997,8000,8003,8006,8009,8012,8015,8018,8042,8045,8048,8051,8054,8057,8060,8063,8066,8069,8072,8075,8078,8081,8084,8087,8090,8093,8096,8099,8102,8105,8108,8111,8114,8117,8120,8123,8126,8129,8132,8183,8186,8189,8192,8195,8198,8201,8204,8207,8210,8213,8216,8219,8222,8225,8228,8231,8234,8237,8240,8243,8246,8249,8252,8255,8258,8261,8264,8267,8315,8318,8321,8324,8327,8330,8333,8336,8339,8342,8345,8348,8351,8354,8357,8360,8363,8366,8369,8372,8375,8378,8381,8384,8387,8390,8393,8396,8399,8402,8429,8432,8435,8438,8441,8444,8447,8450,8453,8456,8459,8462,8465,8468,8471,8474,8477,8480,8483,8486,8489,8492,8495,8498,8501,8504,8528,8531,8534,8537,8540,8543,8546,8549,8552,8555,8558,8561,8564,8567,8570,8573,8576,8579,8582,8585,8588,8591,8594,8597,8600,8603,8606,8609,8612,8615,8618,8621,8672,8675,8678,8681,8684,8687,8690,8693,8696,8699,8702,8705,8708,8711,8714,8717,8720,8723,8726,8729,8732,8735,8738,8741,8744,8747,8750,8753,8756,
c2: CENTER ATOMS=1019,1022,1025,1028,1031,1034,1037,1040,1043,1046,1049,1052,1055,1058,1061,1064,1067,1070,1073,1076,1079,1082,1085,1088,1091,1094,1097,1100,1103,1106,1109,1136,1139,1142,1145,1148,1151,1154,1157,1160,1163,1166,1169,1172,1175,1178,1181,1184,1187,1190,1193,1196,1199,1202,1205,1208,1211,1232,1235,1238,1241,1244,1247,1250,1253,1256,1259,1262,1265,1268,1271,1274,1277,1280,1283,1286,1289,1292,1295,1298,1301,1304,1307,1310,1313,1316,1319,1322,1325,1376,1379,1382,1385,1388,1391,1394,1397,1400,1403,1406,1409,1412,1415,1418,1421,1424,1427,1430,1433,1436,1439,1442,1445,1448,1451,1454,1457,1460,1505,1508,1511,1514,1517,1520,1523,1526,1529,1532,1535,1538,1541,1544,1547,1550,1553,1556,1559,1562,1565,1568,1571,1574,1577,1580,1583,1586,1589,1592,1595,1622,1625,1628,1631,1634,1637,1640,1643,1646,1649,1652,1655,1658,1661,1664,1667,1670,1673,1676,1679,1682,1685,1688,1691,1694,1697,1721,1724,1727,1730,1733,1736,1739,1742,1745,1748,1751,1754,1757,1760,1763,1766,1769,1772,1775,1778,1781,1784,1787,1790,1793,1796,1799,1802,1805,1808,1811,1862,1865,1868,1871,1874,1877,1880,1883,1886,1889,1892,1895,1898,1901,1904,1907,1910,1913,1916,1919,1922,1925,1928,1931,1934,1937,1940,1943,1946,
c6: CENTER ATOMS=8801,8804,8807,8810,8813,8816,8819,8822,8825,8828,8831,8834,8837,8840,8843,8846,8849,8852,8855,8858,8861,8864,8867,8870,8873,8876,8879,8882,8885,8888,8891,8918,8921,8924,8927,8930,8933,8936,8939,8942,8945,8948,8951,8954,8957,8960,8963,8966,8969,8972,8975,8978,8981,8984,8987,8990,8993,9014,9017,9020,9023,9026,9029,9032,9035,9038,9041,9044,9047,9050,9053,9056,9059,9062,9065,9068,9071,9074,9077,9080,9083,9086,9089,9092,9095,9098,9101,9104,9107,9158,9161,9164,9167,9170,9173,9176,9179,9182,9185,9188,9191,9194,9197,9200,9203,9206,9209,9212,9215,9218,9221,9224,9227,9230,9233,9236,9239,9242,9287,9290,9293,9296,9299,9302,9305,9308,9311,9314,9317,9320,9323,9326,9329,9332,9335,9338,9341,9344,9347,9350,9353,9356,9359,9362,9365,9368,9371,9374,9377,9404,9407,9410,9413,9416,9419,9422,9425,9428,9431,9434,9437,9440,9443,9446,9449,9452,9455,9458,9461,9464,9467,9470,9473,9476,9479,9503,9506,9509,9512,9515,9518,9521,9524,9527,9530,9533,9536,9539,9542,9545,9548,9551,9554,9557,9560,9563,9566,9569,9572,9575,9578,9581,9584,9587,9590,9593,9644,9647,9650,9653,9656,9659,9662,9665,9668,9671,9674,9677,9680,9683,9686,9689,9692,9695,9698,9701,9704,9707,9710,9713,9716,9719,9722,9725,9728,
c3: CENTER ATOMS=1994,1997,2000,2003,2006,2009,2012,2015,2018,2021,2024,2027,2030,2033,2036,2039,2042,2045,2048,2051,2054,2057,2060,2063,2066,2069,2072,2075,2078,2081,2108,2111,2114,2117,2120,2123,2126,2129,2132,2135,2138,2141,2144,2147,2150,2153,2156,2159,2162,2165,2168,2171,2174,2177,2180,2183,2207,2210,2213,2216,2219,2222,2225,2228,2231,2234,2237,2240,2243,2246,2249,2252,2255,2258,2261,2264,2267,2270,2273,2276,2279,2282,2285,2288,2291,2294,2297,2300,2351,2354,2357,2360,2363,2366,2369,2372,2375,2378,2381,2384,2387,2390,2393,2396,2399,2402,2405,2408,2411,2414,2417,2420,2423,2426,2429,2432,2435,2480,2483,2486,2489,2492,2495,2498,2501,2504,2507,2510,2513,2516,2519,2522,2525,2528,2531,2534,2537,2540,2543,2546,2549,2552,2555,2558,2561,2564,2567,2570,2597,2600,2603,2606,2609,2612,2615,2618,2621,2624,2627,2630,2633,2636,2639,2642,2645,2648,2651,2654,2657,2660,2663,2666,2669,2672,2693,2696,2699,2702,2705,2708,2711,2714,2717,2720,2723,2726,2729,2732,2735,2738,2741,2744,2747,2750,2753,2756,2759,2762,2765,2768,2771,2774,2777,2780,2783,2786,2837,2840,2843,2846,2849,2852,2855,2858,2861,2864,2867,2870,2873,2876,2879,2882,2885,2888,2891,2894,2897,2900,2903,2906,2909,2912,2915,2918,2921,
c7: CENTER ATOMS=9776,9779,9782,9785,9788,9791,9794,9797,9800,9803,9806,9809,9812,9815,9818,9821,9824,9827,9830,9833,9836,9839,9842,9845,9848,9851,9854,9857,9860,9863,9890,9893,9896,9899,9902,9905,9908,9911,9914,9917,9920,9923,9926,9929,9932,9935,9938,9941,9944,9947,9950,9953,9956,9959,9962,9965,9989,9992,9995,9998,10001,10004,10007,10010,10013,10016,10019,10022,10025,10028,10031,10034,10037,10040,10043,10046,10049,10052,10055,10058,10061,10064,10067,10070,10073,10076,10079,10082,10133,10136,10139,10142,10145,10148,10151,10154,10157,10160,10163,10166,10169,10172,10175,10178,10181,10184,10187,10190,10193,10196,10199,10202,10205,10208,10211,10214,10217,10262,10265,10268,10271,10274,10277,10280,10283,10286,10289,10292,10295,10298,10301,10304,10307,10310,10313,10316,10319,10322,10325,10328,10331,10334,10337,10340,10343,10346,10349,10352,10379,10382,10385,10388,10391,10394,10397,10400,10403,10406,10409,10412,10415,10418,10421,10424,10427,10430,10433,10436,10439,10442,10445,10448,10451,10454,10475,10478,10481,10484,10487,10490,10493,10496,10499,10502,10505,10508,10511,10514,10517,10520,10523,10526,10529,10532,10535,10538,10541,10544,10547,10550,10553,10556,10559,10562,10565,10568,10619,10622,10625,10628,10631,10634,10637,10640,10643,10646,10649,10652,10655,10658,10661,10664,10667,10670,10673,10676,10679,10682,10685,10688,10691,10694,10697,10700,10703,
c4: CENTER ATOMS=2966,2969,2972,2975,2978,2981,2984,2987,2990,2993,2996,2999,3002,3005,3008,3011,3014,3017,3020,3023,3026,3029,3032,3035,3038,3041,3044,3047,3050,3053,3056,3083,3086,3089,3092,3095,3098,3101,3104,3107,3110,3113,3116,3119,3122,3125,3128,3131,3134,3137,3140,3143,3146,3149,3152,3155,3158,3182,3185,3188,3191,3194,3197,3200,3203,3206,3209,3212,3215,3218,3221,3224,3227,3230,3233,3236,3239,3242,3245,3248,3251,3254,3257,3260,3263,3266,3269,3272,3323,3326,3329,3332,3335,3338,3341,3344,3347,3350,3353,3356,3359,3362,3365,3368,3371,3374,3377,3380,3383,3386,3389,3392,3395,3398,3401,3404,3407,3455,3458,3461,3464,3467,3470,3473,3476,3479,3482,3485,3488,3491,3494,3497,3500,3503,3506,3509,3512,3515,3518,3521,3524,3527,3530,3533,3536,3539,3542,3569,3572,3575,3578,3581,3584,3587,3590,3593,3596,3599,3602,3605,3608,3611,3614,3617,3620,3623,3626,3629,3632,3635,3638,3641,3644,3668,3671,3674,3677,3680,3683,3686,3689,3692,3695,3698,3701,3704,3707,3710,3713,3716,3719,3722,3725,3728,3731,3734,3737,3740,3743,3746,3749,3752,3755,3758,3761,3812,3815,3818,3821,3824,3827,3830,3833,3836,3839,3842,3845,3848,3851,3854,3857,3860,3863,3866,3869,3872,3875,3878,3881,3884,3887,3890,3893,3896,
c8: CENTER ATOMS=10748,10751,10754,10757,10760,10763,10766,10769,10772,10775,10778,10781,10784,10787,10790,10793,10796,10799,10802,10805,10808,10811,10814,10817,10820,10823,10826,10829,10832,10835,10838,10865,10868,10871,10874,10877,10880,10883,10886,10889,10892,10895,10898,10901,10904,10907,10910,10913,10916,10919,10922,10925,10928,10931,10934,10937,10940,10964,10967,10970,10973,10976,10979,10982,10985,10988,10991,10994,10997,11000,11003,11006,11009,11012,11015,11018,11021,11024,11027,11030,11033,11036,11039,11042,11045,11048,11051,11054,11105,11108,11111,11114,11117,11120,11123,11126,11129,11132,11135,11138,11141,11144,11147,11150,11153,11156,11159,11162,11165,11168,11171,11174,11177,11180,11183,11186,11189,11237,11240,11243,11246,11249,11252,11255,11258,11261,11264,11267,11270,11273,11276,11279,11282,11285,11288,11291,11294,11297,11300,11303,11306,11309,11312,11315,11318,11321,11324,11351,11354,11357,11360,11363,11366,11369,11372,11375,11378,11381,11384,11387,11390,11393,11396,11399,11402,11405,11408,11411,11414,11417,11420,11423,11426,11450,11453,11456,11459,11462,11465,11468,11471,11474,11477,11480,11483,11486,11489,11492,11495,11498,11501,11504,11507,11510,11513,11516,11519,11522,11525,11528,11531,11534,11537,11540,11543,11594,11597,11600,11603,11606,11609,11612,11615,11618,11621,11624,11627,11630,11633,11636,11639,11642,11645,11648,11651,11654,11657,11660,11663,11666,11669,11672,11675,11678,


